Alloys,Elongation (%),Phase,Fabrication_type,DOI,Paper,,
Al0.053CuMnNi,45,FCC,CAST,10.1016/j.jallcom.2015.07.285,"High entropy brasses and bronzes – Microstructure, phase evolution and properties",,
Al0.108Co0.514Cr0.514Cu0.108Fe0.514Ni,30,FCC,WROUGHT,10.1016/j.msea.2017.04.111,,,
Al0.11CuMnNi,40,FCC+Sec.,CAST,10.1016/j.jallcom.2015.07.285,"High entropy brasses and bronzes – Microstructure, phase evolution and properties",,
Al0.125CoCrCuFeMnNiTiV,1,FCC+BCC,CAST,10.1016/j.msea.2006.11.049,Microstructure and compressive properties of multicomponent Alx(TiVCrMnFeCoNiCu)100−x high-entropy alloys,,
Al0.2CoCrFeMnNi,56,FCC,CAST,10.1016/j.actamat.2013.09.037,Effects of Al addition on structural evolution and tensile properties of the FeCoNiCrMn high-entropy alloy system,,
Al0.214Nb0.714Ta0.57TiV0.143Zr0.929,5,BCC,OTHER,10.1007/s11837-014-1066-0,Microstructure and Properties of Aluminum-Containing Refractory High-Entropy Alloys,,
Al0.214Nb0.714Ta0.714TiZr0.929,5,BCC,OTHER,10.1007/s11837-014-1066-0,Microstructure and Properties of Aluminum-Containing Refractory High-Entropy Alloys,,
Al0.242Co0.515Cr0.515Cu0.242Fe0.515Ni,9,Other,CAST,10.1007/s11837-013-0756-3,Microstructure and Tensile Behavior of Al8Co17Cr17Cu8Fe17Ni33 (at.%) High-Entropy Alloy,,
Al0.25CoCrCuFeMnNiTiV,2,BCC,CAST,10.1016/j.msea.2006.11.049,Microstructure and compressive properties of multicomponent Alx(TiVCrMnFeCoNiCu)100−x high-entropy alloys,,
Al0.25Cr0.417Fe0.417Ni,45,FCC,CAST,10.1016/j.jallcom.2018.08.176,A new CrFeNi2Al eutectic high entropy alloy system with excellent mechanical properties,,
Al0.25MoNbTiV,13,BCC,CAST,10.3390/e16020870,Microstructures and Crackling Noise of AlxNbTiMoV High Entropy Alloys,,
Al0.278Co0.694Cr0.222Fe0.417NiTi0.167,12,FCC+L12+Sec.,ANNEAL,10.1007/s11837-015-1484-7,High-Temperature Tensile Strength of Al10Co25Cr8Fe15Ni36Ti6 Compositionally Complex Alloy (High-Entropy Alloy),,
Al0.3HfNbTaTiZr,50,BCC,CAST,10.1016/j.jallcom.2014.11.064,Effect of Al addition on mechanical properties and microstructure of refractory AlxHfNbTaTiZr alloys,,
Al0.304CoCrFeNi,65,FCC,WROUGHT,10.1016/j.matdes.2017.02.072,Optimizing the coupled effects of Hall-Petch and precipitation strengthening in a Al 0.3 CoCrFeNi high entropy alloy,,
Al0.304Cr0.435Fe0.435Ni,30,FCC+BCC+B2,CAST,10.1016/j.jallcom.2018.08.176,A new CrFeNi2Al eutectic high entropy alloy system with excellent mechanical properties,,
Al0.312Ca0.02Li0.792MgSi0.02,9,,CAST,10.3390/ma12071136,Novel Ultralight-Weight Complex Concentrated Alloys with High Strength,,
Al0.333Ca0.01Li0.844MgSi0.033,44,,CAST,10.3390/ma12071136,Novel Ultralight-Weight Complex Concentrated Alloys with High Strength,,
Al0.333Ca0.01Li0.867MgSi0.01,63,,CAST,10.3390/ma12071136,Novel Ultralight-Weight Complex Concentrated Alloys with High Strength,,
Al0.333Nb0.667Ta0.533TiV0.133Zr0.667,5,BCC,OTHER,10.1007/s11837-014-1066-0,Microstructure and Properties of Aluminum-Containing Refractory High-Entropy Alloys,,
Al0.364Cr0.455Fe0.455Ni,12.7,FCC+BCC+B2,CAST,10.1016/j.jallcom.2018.08.176,A new CrFeNi2Al eutectic high entropy alloy system with excellent mechanical properties,,
Al0.38CoCrFeMnNi,45,FCC,CAST,10.1016/j.actamat.2013.09.037,Effects of Al addition on structural evolution and tensile properties of the FeCoNiCrMn high-entropy alloy system,,
Al0.4Hf0.6NbTaTiZr,10,BCC,OTHER,10.1007/s11837-014-1066-0,Microstructure and Properties of Aluminum-Containing Refractory High-Entropy Alloys,,
Al0.429Ca0.286LiMgSi0.143,13,,CAST,10.3390/ma12071136,Novel Ultralight-Weight Complex Concentrated Alloys with High Strength,,
Al0.429Cr0.476Fe0.476Ni,9.1,FCC+BCC+B2,CAST,10.1016/j.jallcom.2018.08.176,A new CrFeNi2Al eutectic high entropy alloy system with excellent mechanical properties,,
Al0.43CoCrFeMnNi,35,FCC+BCC,CAST,10.1016/j.actamat.2013.09.037,Effects of Al addition on structural evolution and tensile properties of the FeCoNiCrMn high-entropy alloy system,,
Al0.45Co0.45Cr0.45Fe0.45Ni,20,FCC+B2,CAST,10.1016/j.actamat.2016.11.016,Directly cast bulk eutectic and near-eutectic high entropy alloys with balanced strength and ductility in a wide temperature range,,
Al0.465Co0.465Cr0.465Fe0.465Ni,16.5,FCC+B2,CAST,10.1016/j.actamat.2016.11.016,Directly cast bulk eutectic and near-eutectic high entropy alloys with balanced strength and ductility in a wide temperature range,,
Al0.476Co0.476Cr0.476Fe0.476Ni,16,FCC+B2,WROUGHT,10.1038/s41467-019-08460-2,Enhanced strength–ductility synergy in ultrafine-grained eutectic high-entropy alloys by inheriting microstructural lamellae,,
Al0.49CoCrFeMnNi,29,FCC+BCC,CAST,10.1016/j.actamat.2013.09.037,Effects of Al addition on structural evolution and tensile properties of the FeCoNiCrMn high-entropy alloy system,,
Al0.5CoCrCuFeNi,7.6,Other,WROUGHT,10.1016/j.actamat.2015.07.004,Fatigue behavior of a wrought Al0.5CoCrCuFeNi two-phase high-entropy alloy,,
Al0.5CoCrFeNiTi0.5,27.5,,,10.1016/j.jallcom.2018.01.247,Studies on the microstructure and properties of AlxCoCrFeNiTi1-x high entropy alloys,,
Al0.5Cr0.5Fe0.5Ni,6.4,FCC+BCC+B2,CAST,10.1016/j.jallcom.2018.08.176,A new CrFeNi2Al eutectic high entropy alloy system with excellent mechanical properties,,
Al0.5Cr0.5FeNi,17,BCC+B2,CAST,10.1016/j.matlet.2016.01.096,A multi-component AlCrFe2Ni2 alloy with excellent mechanical properties,,
Al0.5CrFeMnNi,50,BCC+B2,CAST,10.1016/j.msea.2019.04.104,The microstructure and mechanical properties of novel Al-Cr-Fe-Mn-Ni high-entropy alloys with trimodal distributions of coherent B2 precipitates,,
Al0.5HfNbTaTiZr,46,BCC,CAST,10.1016/j.jallcom.2014.11.064,Effect of Al addition on mechanical properties and microstructure of refractory AlxHfNbTaTiZr alloys,,
Al0.5MoNbTiV,11,BCC,CAST,10.3390/e16020870,Microstructures and Crackling Noise of AlxNbTiMoV High Entropy Alloys,,
Al0.5NbTa0.5TiZr,12,BCC+HCP,WROUGHT,10.1016/j.matlet.2019.03.075,Precipitation strengthening in a hot-worked TiNbTa0.5ZrAl0.5 refractory high entropy alloy,,
Al0.51Co0.51Cr0.51Fe0.51Ni,16.5,L12+B2,,10.1016/j.actamat.2016.11.016,Directly cast bulk eutectic and near-eutectic high entropy alloys with balanced strength and ductility in a wide temperature range,,
Al0.515Cr0.515Cu0.515Fe0.515Ni,30,FCC+BCC+B2,CAST,10.1016/j.msea.2015.09.089,Strain rate effects on the dynamic mechanical properties of the AlCrCuFeNi2 high-entropy alloy,,
Al0.515Cr0.515FeNi,15.7,FCC+BCC+B2,CAST,10.1016/j.matlet.2016.01.096,A multi-component AlCrFe2Ni2 alloy with excellent mechanical properties,,
Al0.544C0.00Co0.69FeNi0.69,32.6,B2+L12,CAST,10.1016/j.scriptamat.2018.09.008,A novel high-entropy alloy with a dendrite-composite microstructure and remarkable compression performance,,
Al0.545Cr0.545Fe0.515NiTi0.273,16.3,BCC+B2+L12,CAST,10.1016/j.jmst.2014.09.011,Mechanical Properties Improvement of AlCrFeNi2Ti0.5 High Entropy Alloy through Annealing Design and its Relationship with its Particle-reinforced Microstructures,,
Al0.56CoCrFeMnNi,16,FCC+BCC,CAST,10.1016/j.actamat.2013.09.037,Effects of Al addition on structural evolution and tensile properties of the FeCoNiCrMn high-entropy alloy system,,
Al0.562Co0.938Cr0.312Fe0.312Ni,16.7,FCC+BCC,CAST,10.1007/s00339-019-2506-z,Enhancing the mechanical properties of casting eutectic high entropy alloys with Mo addition,,
Al0.569Ca0.143Li0.857MgSi0.286Y0.003,3,,CAST,10.3390/ma12071136,Novel Ultralight-Weight Complex Concentrated Alloys with High Strength,,
Al0.58Co0.968Cr0.323Fe0.323Mo0.032Ni,18.2,FCC+BCC,CAST,10.1007/s00339-019-2506-z,Enhancing the mechanical properties of casting eutectic high entropy alloys with Mo addition,,
Al0.6CoCr0.333Fe0.333Mo0.067Ni,14.7,FCC+BCC,CAST,10.1007/s00339-019-2506-z,Enhancing the mechanical properties of casting eutectic high entropy alloys with Mo addition,,
Al0.6CoCr0.333Fe0.333Mo0.Ni0.967,14.5,FCC+BCC,CAST,10.1007/s00339-019-2506-z,Enhancing the mechanical properties of casting eutectic high entropy alloys with Mo addition,,
Al0.6CrFeMnNi,53,BCC+B2,CAST,10.1016/j.msea.2019.04.104,The microstructure and mechanical properties of novel Al-Cr-Fe-Mn-Ni high-entropy alloys with trimodal distributions of coherent B2 precipitates,,
Al0.62CoCrFeMnNi,5,FCC+BCC,CAST,10.1016/j.actamat.2013.09.037,Effects of Al addition on structural evolution and tensile properties of the FeCoNiCrMn high-entropy alloy system,,
Al0.667Co0.667Cr0.667Fe0.667Ni0.667Ti,6.6,BCC+Sec.,CAST,10.1063/1.2734517,Solid solution alloys of AlCoCrFeNiTix with excellent room-temperature mechanical properties,,
Al0.667Co0.667Cu0.667Fe0.667Ni,35.9,FCC+BCC+B2,CAST,10.1016/j.jmst.2018.12.014,Composition and phase structure dependence of mechanical and magnetic properties for AlCoCuFeNihigh entropy alloys,,
Al0.667Co0.833Cr0.833Fe0.833Ni0.833Ti,3.15,BCC+B2+Laves,CAST,10.1016/j.jallcom.2019.07.100,"Effects of Ti-to-Al ratios on the phases, microstructures, mechanical properties, and corrosion resistance of Al2-xCoCrFeNiTix high-entropy alloys",,
Al0.667CoCrCuFeMnNiTiV,1,BCC+Sec.,CAST,10.1016/j.msea.2006.11.049,Microstructure and compressive properties of multicomponent Alx(TiVCrMnFeCoNiCu)100−x high-entropy alloys,,
Al0.667NbTa0.333TiZr0.333,4,BCC,OTHER,10.1007/s11837-014-1066-0,Microstructure and Properties of Aluminum-Containing Refractory High-Entropy Alloys,,
Al0.7CrFeMnNi,55,BCC+B2,CAST,10.1016/j.msea.2019.04.104,The microstructure and mechanical properties of novel Al-Cr-Fe-Mn-Ni high-entropy alloys with trimodal distributions of coherent B2 precipitates,,
Al0.75HfNbTaTiZr,30,BCC,CAST,10.1016/j.jallcom.2014.11.064,Effect of Al addition on mechanical properties and microstructure of refractory AlxHfNbTaTiZr alloys,,
Al0.75MoNbTiV,8,BCC,CAST,10.3390/e16020870,Microstructures and Crackling Noise of AlxNbTiMoV High Entropy Alloys,,
Al0.8CoCrFeNiTi0.2,30.1,,,10.1016/j.jallcom.2018.01.247,Studies on the microstructure and properties of AlxCoCrFeNiTi1-x high entropy alloys,,
Al0.8CrFeMnNi,55,BCC+B2,CAST,10.1016/j.msea.2019.04.104,The microstructure and mechanical properties of novel Al-Cr-Fe-Mn-Ni high-entropy alloys with trimodal distributions of coherent B2 precipitates,,
Al0.885CrFeNi,37.1,BCC+B2,CAST,10.1016/j.msea.2016.11.019,Effects of aluminum on microstructure and compressive properties of Al-Cr-Fe-Ni eutectic multi-component alloys,,
AlCo0.25CrFeNi,19,,,10.1016/j.jallcom.2018.07.346,Effect of Co content on the mechanical properties of A2 and B2 phases in AlCoxCrFeNi high-entropy alloys,,
AlCo0.5Cr0.5Fe0.5Ni0.5,9.98,BCC+B2,CAST,10.1016/j.jallcom.2019.07.100,"Effects of Ti-to-Al ratios on the phases, microstructures, mechanical properties, and corrosion resistance of Al2-xCoCrFeNiTix high-entropy alloys",,
AlCo0.5CrFeNi,20,,,10.1016/j.jallcom.2018.07.346,Effect of Co content on the mechanical properties of A2 and B2 phases in AlCoxCrFeNi high-entropy alloys,,
AlCo0.556Cr0.556Fe0.556Ni0.556Ti0.11,10.02,BCC+B2,CAST,10.1016/j.jallcom.2019.07.100,"Effects of Ti-to-Al ratios on the phases, microstructures, mechanical properties, and corrosion resistance of Al2-xCoCrFeNiTix high-entropy alloys",,
AlCo0.667Cr0.667Fe0.667Ni0.667Ti0.333,11.85,BCC+B2,CAST,10.1016/j.jallcom.2019.07.100,"Effects of Ti-to-Al ratios on the phases, microstructures, mechanical properties, and corrosion resistance of Al2-xCoCrFeNiTix high-entropy alloys",,
AlCo0.75CrFeNi,20,,,10.1016/j.jallcom.2018.07.346,Effect of Co content on the mechanical properties of A2 and B2 phases in AlCoxCrFeNi high-entropy alloys,,
AlCo0.833Cr0.833Fe0.833Ni0.833Ti0.667,7.73,BCC+B2,CAST,10.1016/j.jallcom.2019.07.100,"Effects of Ti-to-Al ratios on the phases, microstructures, mechanical properties, and corrosion resistance of Al2-xCoCrFeNiTix high-entropy alloys",,
AlCoCrCuFeMnNi,15,FCC+BCC+Sec.,CAST,10.1016/j.msea.2008.08.025,"Effects of Mn, Ti and V on the microstructure and properties of AlCrFeCoNiCu high entropy alloy",,
AlCoCrCuFeNi,24,FCC+BCC,CAST,10.1016/j.msea.2008.08.025,"Effects of Mn, Ti and V on the microstructure and properties of AlCrFeCoNiCu high entropy alloy",,
AlCoCrCuFeNiTi,9,FCC+BCC+BCC,CAST,10.1016/j.msea.2008.08.025,"Effects of Mn, Ti and V on the microstructure and properties of AlCrFeCoNiCu high entropy alloy",,
AlCoCrCuFeNiV,16,FCC+BCC,CAST,10.1016/j.msea.2008.08.025,"Effects of Mn, Ti and V on the microstructure and properties of AlCrFeCoNiCu high entropy alloy",,
AlCoCrFeNi,16,B2+BCC,CAST,10.1016/j.matchar.2019.03.006,The strengthening effects of relatively lightweight AlCoCrFeNi high entropy alloy,,
AlCoCrFeNiTi0.5,24.4,BCC+BCC,CAST,10.1063/1.2734517,Solid solution alloys of AlCoCrFeNiTix with excellent room-temperature mechanical properties,,
AlCoCrFeNiTi,6.18,BCC+B2+Laves,CAST,10.1016/j.jallcom.2019.07.100,"Effects of Ti-to-Al ratios on the phases, microstructures, mechanical properties, and corrosion resistance of Al2-xCoCrFeNiTix high-entropy alloys",,
AlCoCrNi,16.7,BCC+B2,CAST,10.1016/j.jallcom.2018.11.057,Chemical evolution-induced strengthening on AlCoCrNi dual-phase high-entropy alloy with high specific strength,,
AlCoCuFeNi0.5,13.7,FCC+BCC+B2,CAST,10.1016/j.jmst.2018.12.014,Composition and phase structure dependence of mechanical and magnetic properties for AlCoCuFeNihigh entropy alloys,,
AlCoCuFeNi0.8,12.3,FCC+BCC+B2,CAST,10.1016/j.jmst.2018.12.014,Composition and phase structure dependence of mechanical and magnetic properties for AlCoCuFeNihigh entropy alloys,,
AlCoCuFeNi,24.5,FCC+BCC+B2,CAST,10.1016/j.jmst.2018.12.014,Composition and phase structure dependence of mechanical and magnetic properties for AlCoCuFeNihigh entropy alloys,,
AlCoCuFeNiTi,12.8,,,10.1016/j.matdes.2016.12.036,"Microstructure, mechanical and corrosion behaviors of AlCoCuFeNi-(Cr,Ti) high entropy alloys",,
AlCr0.077Cu0.077Mg0.077Si0.23Zn0.077,6,FCC,CAST,10.1038/s41598-019-43329-w,"Design, Microstructure and Mechanical Properties of Cast Medium Entropy Aluminium Alloys",,
AlCr0.767Fe0.767Ni0.767,24.7,BCC+B2,CAST,10.1016/j.msea.2016.11.019,Effects of aluminum on microstructure and compressive properties of Al-Cr-Fe-Ni eutectic multi-component alloys,,
AlCr0.828Fe0.828Ni0.828,31.4,BCC+B2,CAST,10.1016/j.msea.2016.11.019,Effects of aluminum on microstructure and compressive properties of Al-Cr-Fe-Ni eutectic multi-component alloys,,
AlCr0.889Fe0.889Ni0.889,27.1,BCC+B2,CAST,10.1016/j.msea.2016.11.019,Effects of aluminum on microstructure and compressive properties of Al-Cr-Fe-Ni eutectic multi-component alloys,,
AlCrCuFeNi,5,FCC+BCC+B2,POWDER,10.1016/j.jallcom.2019.01.341,Structure formation and mechanical properties of the high-entropy AlCuNiFeCr alloy prepared by mechanical alloying and spark plasma sintering,,
AlCrFeNi,34.6,BCC+B2,CAST,10.1016/j.msea.2016.11.019,Effects of aluminum on microstructure and compressive properties of Al-Cr-Fe-Ni eutectic multi-component alloys,,
AlCrMoNbTi,2,BCC,CAST,10.1016/j.jallcom.2015.11.050,Microstructure and mechanical properties at elevated temperatures of a new Al-containing refractory high-entropy alloy Nb-Mo-Cr-Ti-Al,,
AlCu0.062Li0.062Mg0.062Zn0.062,17,FCC+Sec.,CAST,10.1007/s11837-015-1402-z,"Erratum to: Phase Stability of Low-Density, Multiprincipal Component Alloys Containing Aluminum, Magnesium, and Lithium",,
AlCu0.077Fe0.077Mg0.077Si0.23Zn0.077,1,FCC,CAST,10.1038/s41598-019-43329-w,"Design, Microstructure and Mechanical Properties of Cast Medium Entropy Aluminium Alloys",,
AlCu0.077Mg0.077Mn0.077Si0.23Zn0.077,2,FCC,CAST,10.1038/s41598-019-43329-w,"Design, Microstructure and Mechanical Properties of Cast Medium Entropy Aluminium Alloys",,
AlCu0.077Mg0.077Ni0.077Si0.23Zn0.077,1,FCC,CAST,10.1038/s41598-019-43329-w,"Design, Microstructure and Mechanical Properties of Cast Medium Entropy Aluminium Alloys",,
AlCu0.077Mg0.077Si0.23Zn0.077Zr0.077,4,FCC+Laves,CAST,10.1038/s41598-019-43329-w,"Design, Microstructure and Mechanical Properties of Cast Medium Entropy Aluminium Alloys",,
AlHfNbTaTiZr,21,BCC+Sec.,CAST,10.1016/j.jallcom.2014.11.064,Effect of Al addition on mechanical properties and microstructure of refractory AlxHfNbTaTiZr alloys,,
AlLi0.062Mg0.062Sn0.062Zn0.062,16,FCC+Sec.,CAST,10.1007/s11837-015-1402-z,"Erratum to: Phase Stability of Low-Density, Multiprincipal Component Alloys Containing Aluminum, Magnesium, and Lithium",,
AlLiMgSnZn,1,FCC+HCP+Sec.,CAST,10.1007/s11837-015-1402-z,"Erratum to: Phase Stability of Low-Density, Multiprincipal Component Alloys Containing Aluminum, Magnesium, and Lithium",,
AlMo0.5NbTa0.5TiZr,10,BCC+B2,OTHER,10.1007/s11837-014-1066-0,Microstructure and Properties of Aluminum-Containing Refractory High-Entropy Alloys,,
AlMoNbTiV,3,BCC,CAST,10.3390/e16020870,Microstructures and Crackling Noise of AlxNbTiMoV High Entropy Alloys,,
AlNbTiVZr0.5,50,,,10.1016/j.matlet.2015.08.099,An AlNbTiVZr0.5 high-entropy alloy combining high specific strength and good ductility,,
AlNbTiZr,8.6,B2,CAST,10.1080/02670836.2018.1446267,Microstructure and mechanical properties of a novel refractory AlNbTiZr high-entropy alloy,,
C0.Hf0.5Mo0.5NbTiZr,38,BCC+Sec.,CAST,10.1016/j.intermet.2015.09.011,Microstructure and mechanical properties of in-situ MC-carbide particulates-reinforced refractory high-entropy Mo0.5NbHf0.5ZrTi matrix alloy composite,,
C0.2MoNbRe0.5Ta0.2W,12.1,BCC+Sec.,CAST,10.1016/j.jallcom.2018.11.111,"Microstructure evolution, mechanical properties and strengthening mechanism of refractory high-entropy alloy matrix composites with addition of TaC",,
C0.3Hf0.5Mo0.5NbTiZr,33,BCC+Sec.,CAST,10.1016/j.intermet.2015.09.011,Microstructure and mechanical properties of in-situ MC-carbide particulates-reinforced refractory high-entropy Mo0.5NbHf0.5ZrTi matrix alloy composite,,
C0.4MoNbRe0.5Ta0.4W,12.7,BCC+Sec.,CAST,10.1016/j.jallcom.2018.11.111,"Microstructure evolution, mechanical properties and strengthening mechanism of refractory high-entropy alloy matrix composites with addition of TaC",,
C0.5CoCrFeMnNi,40.3,FCC,WROUGHT,10.1016/j.msea.2019.01.050,Effects of carbon on the microstructures and mechanical properties of FeCoCrNiMn high entropy alloys,,
C0.5MoNbRe0.5Ta0.5W,14.2,BCC+Sec.,CAST,10.1016/j.jallcom.2018.11.111,"Microstructure evolution, mechanical properties and strengthening mechanism of refractory high-entropy alloy matrix composites with addition of TaC",,
C0.6MoNbRe0.5Ta0.6W,13.8,BCC+Sec.,CAST,10.1016/j.jallcom.2018.11.111,"Microstructure evolution, mechanical properties and strengthening mechanism of refractory high-entropy alloy matrix composites with addition of TaC",,
CCoCrFeMnNi,31.9,FCC,WROUGHT,10.1016/j.msea.2019.01.050,Effects of carbon on the microstructures and mechanical properties of FeCoCrNiMn high entropy alloys,,
Co0.067Cu0.067Fe0.067NbNi0.067,12.6,FCC+Laves,WROUGHT,10.1557/jmr.2019.36,Effect of niobium addition in FeCoNiCuNbx high-entropy alloys,,
Co0.086Cu0.086Fe0.086NbNi0.086,18.3,FCC+Laves,WROUGHT,10.1557/jmr.2019.36,Effect of niobium addition in FeCoNiCuNbx high-entropy alloys,,
Co0.133Cu0.133Fe0.133NbNi0.133,31.7,FCC+Laves,WROUGHT,10.1557/jmr.2019.36,Effect of niobium addition in FeCoNiCuNbx high-entropy alloys,,
Co0.139Cr0.446Cu0.99NiSi0.277,3.4,,WROUGHT,10.1016/j.msea.2019.05.003,Microstructure and properties of a Cu–Ni–Si–Co–Cr alloy with high strength and high conductivity,,
Co0.2Cr0.2FeMn0.6,50,FCC+HCP,ANNEAL,10.1016/j.actamat.2017.03.069,A TRIP-assisted dual-phase high-entropy alloy: Grain size and phase fraction effects on deformation behavior,,
Co0.2Cu0.2Fe0.2NbNi0.2,37.6,FCC+Laves,WROUGHT,10.1557/jmr.2019.36,Effect of niobium addition in FeCoNiCuNbx high-entropy alloys,,
Co0.286Cr0.429FeMn0.143Ni0.714V0.286,49,FCC,WROUGHT,10.1016/j.msea.2018.12.077,Effect of grain size on the tensile behavior of V10Cr15Mn5Fe35Co10Ni25 high entropy alloy,,
Co0.318Cr0.227FeMo0.09Ni0.182,77.5,FCC+Sec.,WROUGHT,10.1016/j.jallcom.2018.12.040,Effect of μ-precipitates on the microstructure and mechanical properties of non-equiatomic CoCrFeNiMo medium-entropy alloys,,
Co0.327Cr0.227FeMo0.136Ni0.127,48.1,FCC+Sec.,WROUGHT,10.1016/j.jallcom.2018.12.040,Effect of μ-precipitates on the microstructure and mechanical properties of non-equiatomic CoCrFeNiMo medium-entropy alloys,,
Co0.333Cr0.667Fe0.667NiTi0.2,46,FCC,WROUGHT,10.1016/j.msea.2019.138181,"The effects of substitution of Co with Ni on microstructure, mechanical properties, and age hardening of Co1-xCrFeNi1+xTi0.3 high-entropy alloys",,
Co0.476Cr0.476Fe0.476Nb0.095Ni,32,FCC+Laves,CAST,10.1016/j.matlet.2019.04.012,Effect of prolonged aging on phase evolution and mechanical properties of intermetallic strengthened CoCrFeNi2.1Nbx high entropy alloys,,
Co0.476Cr0.476Fe0.476Nb0.19Ni,7,FCC+Laves,CAST,10.1016/j.matlet.2019.04.012,Effect of prolonged aging on phase evolution and mechanical properties of intermetallic strengthened CoCrFeNi2.1Nbx high entropy alloys,,
Co0.5Cr0.5FeNi,77.3,FCC,WROUGHT,10.1080/21663831.2018.1553803,Novel Co-rich high entropy alloys with superior tensile properties,,
Co0.875Cr0.625FeNi,96.2,FCC,WROUGHT,10.1080/21663831.2018.1553803,Novel Co-rich high entropy alloys with superior tensile properties,,
CoCr0.2FeNiSi0.2,61,FCC,CAST,10.1016/j.jmmm.2019.01.096,A novel FeCoNiCr0.2Si0.2 high entropy alloy with an excellent balance of mechanical and soft magnetic properties,,
CoCr0.385Fe0.154Ni0.154,13.3,FCC+HCP,WROUGHT,10.1080/21663831.2018.1553803,Novel Co-rich high entropy alloys with superior tensile properties,,
CoCr0.429Fe0.57Mo0.286Ni0.57,21.9,FCC,CAST,10.1016/j.scriptamat.2017.05.019,Precipitation strengthening of ductile Cr 15 Fe 20 Co 35 Ni 20 Mo 10 alloys,,
