Alloys,,Alloys,Alloys,Alloys,Alloys,Alloys,Alloys,Alloys,Alloys
Al0Ti0.0(CrFeNi)1,0,(ZrHfNb)1Ti0Ta0,(ZrHfNb)1W0Ta0,(ZrHfNb)1Mo0Ta0,(ZrHfNb)1Cr0W0,(VNbTa)1Cr0W0,(VNbTa)1Zr0W0,(VNbTa)1Hf0W0,(VNbTa)1Mo0Ti0
Al0Ti0.1(CrFeNi)0.9,1,(ZrHfNb)0.9Ti0Ta0.1,(ZrHfNb)0.9W0Ta0.1,(ZrHfNb)0.9Mo0Ta0.1,(ZrHfNb)0.9Cr0W0.1,(VNbTa)0.9Cr0W0.1,(VNbTa)0.9Zr0W0.1,(VNbTa)0.9Hf0W0.1,(VNbTa)0.9Mo0Ti0.1
Al0Ti0.2(CrFeNi)0.8,2,(ZrHfNb)0.8Ti0Ta0.2,(ZrHfNb)0.8W0Ta0.2,(ZrHfNb)0.8Mo0Ta0.2,(ZrHfNb)0.8Cr0W0.2,(VNbTa)0.8Cr0W0.2,(VNbTa)0.8Zr0W0.2,(VNbTa)0.8Hf0W0.2,(VNbTa)0.8Mo0Ti0.2
Al0Ti0.3(CrFeNi)0.7,3,(ZrHfNb)0.7Ti0Ta0.3,(ZrHfNb)0.7W0Ta0.3,(ZrHfNb)0.7Mo0Ta0.3,(ZrHfNb)0.7Cr0W0.3,(VNbTa)0.7Cr0W0.3,(VNbTa)0.7Zr0W0.3,(VNbTa)0.7Hf0W0.3,(VNbTa)0.7Mo0Ti0.3
Al0Ti0.4(CrFeNi)0.6,4,(ZrHfNb)0.6Ti0Ta0.4,(ZrHfNb)0.6W0Ta0.4,(ZrHfNb)0.6Mo0Ta0.4,(ZrHfNb)0.6Cr0W0.4,(VNbTa)0.6Cr0W0.4,(VNbTa)0.6Zr0W0.4,(VNbTa)0.6Hf0W0.4,(VNbTa)0.6Mo0Ti0.4
Al0Ti0.5(CrFeNi)0.5,5,(ZrHfNb)0.5Ti0Ta0.5,(ZrHfNb)0.5W0Ta0.5,(ZrHfNb)0.5Mo0Ta0.5,(ZrHfNb)0.5Cr0W0.5,(VNbTa)0.5Cr0W0.5,(VNbTa)0.5Zr0W0.5,(VNbTa)0.5Hf0W0.5,(VNbTa)0.5Mo0Ti0.5
Al0Ti0.6(CrFeNi)0.4,6,(ZrHfNb)0.4Ti0Ta0.6,(ZrHfNb)0.4W0Ta0.6,(ZrHfNb)0.4Mo0Ta0.6,(ZrHfNb)0.4Cr0W0.6,(VNbTa)0.4Cr0W0.6,(VNbTa)0.4Zr0W0.6,(VNbTa)0.4Hf0W0.6,(VNbTa)0.4Mo0Ti0.6
Al0.1Ti0(CrFeNi)0.9,7,(ZrHfNb)0.3Ti0Ta0.7,(ZrHfNb)0.3W0Ta0.7,(ZrHfNb)0.3Mo0Ta0.7,(ZrHfNb)0.3Cr0W0.7,(VNbTa)0.3Cr0W0.7,(VNbTa)0.3Zr0W0.7,(VNbTa)0.3Hf0W0.7,(VNbTa)0.3Mo0Ti0.7
Al0.2Ti0(CrFeNi)0.8,8,(ZrHfNb)0.2Ti0Ta0.8,(ZrHfNb)0.2W0Ta0.8,(ZrHfNb)0.2Mo0Ta0.8,(ZrHfNb)0.2Cr0W0.8,(VNbTa)0.2Cr0W0.8,(VNbTa)0.2Zr0W0.8,(VNbTa)0.2Hf0W0.8,(VNbTa)0.2Mo0Ti0.8
Al0.3Ti0(CrFeNi)0.7,9,(ZrHfNb)0.1Ti0Ta0.9,(ZrHfNb)0.1W0Ta0.9,(ZrHfNb)0.1Mo0Ta0.9,(ZrHfNb)0.1Cr0W0.9,(VNbTa)0.1Cr0W0.9,(VNbTa)0.1Zr0W0.9,(VNbTa)0.1Hf0W0.9,(VNbTa)0.1Mo0Ti0.9
Al0.4Ti0(CrFeNi)0.6,10,(ZrHfNb)0.9Ti0.1Ta0,(ZrHfNb)0.9W0.1Ta0,(ZrHfNb)0.9Mo0.1Ta0,(ZrHfNb)0.9Cr0.1W0,(VNbTa)0.9Cr0.1W0,(VNbTa)0.9Zr0.1W0,(VNbTa)0.9Hf0.1W0,(VNbTa)0.9Mo0.1Ti0
Al0.5Ti0(CrFeNi)0.5,11,(ZrHfNb)0.8Ti0.2Ta0,(ZrHfNb)0.8W0.2Ta0,(ZrHfNb)0.8Mo0.2Ta0,(ZrHfNb)0.8Cr0.2W0,(VNbTa)0.8Cr0.2W0,(VNbTa)0.8Zr0.2W0,(VNbTa)0.8Hf0.2W0,(VNbTa)0.8Mo0.2Ti0
Al0.6Ti0(CrFeNi)0.4,12,(ZrHfNb)0.7Ti0.3Ta0,(ZrHfNb)0.7W0.3Ta0,(ZrHfNb)0.7Mo0.3Ta0,(ZrHfNb)0.7Cr0.3W0,(VNbTa)0.7Cr0.3W0,(VNbTa)0.7Zr0.3W0,(VNbTa)0.7Hf0.3W0,(VNbTa)0.7Mo0.3Ti0
Al0.1Ti0.1(CrFeNi)0.8,13,(ZrHfNb)0.6Ti0.4Ta0,(ZrHfNb)0.6W0.4Ta0,(ZrHfNb)0.6Mo0.4Ta0,(ZrHfNb)0.6Cr0.4W0,(VNbTa)0.6Cr0.4W0,(VNbTa)0.6Zr0.4W0,(VNbTa)0.6Hf0.4W0,(VNbTa)0.6Mo0.4Ti0
Al0.1Ti0.2(CrFeNi)0.7,14,(ZrHfNb)0.5Ti0.5Ta0,(ZrHfNb)0.5W0.5Ta0,(ZrHfNb)0.5Mo0.5Ta0,(ZrHfNb)0.5Cr0.5W0,(VNbTa)0.5Cr0.5W0,(VNbTa)0.5Zr0.5W0,(VNbTa)0.5Hf0.5W0,(VNbTa)0.5Mo0.5Ti0
Al0.1Ti0.3(CrFeNi)0.6,15,(ZrHfNb)0.4Ti0.6Ta0,(ZrHfNb)0.4W0.6Ta0,(ZrHfNb)0.4Mo0.6Ta0,(ZrHfNb)0.4Cr0.6W0,(VNbTa)0.4Cr0.6W0,(VNbTa)0.4Zr0.6W0,(VNbTa)0.4Hf0.6W0,(VNbTa)0.4Mo0.6Ti0
Al0.1Ti0.4(CrFeNi)0.5,16,(ZrHfNb)0.3Ti0.7Ta0,(ZrHfNb)0.3W0.7Ta0,(ZrHfNb)0.3Mo0.7Ta0,(ZrHfNb)0.3Cr0.7W0,(VNbTa)0.3Cr0.7W0,(VNbTa)0.3Zr0.7W0,(VNbTa)0.3Hf0.7W0,(VNbTa)0.3Mo0.7Ti0
Al0.1Ti0.5(CrFeNi)0.4,17,(ZrHfNb)0.2Ti0.8Ta0,(ZrHfNb)0.2W0.8Ta0,(ZrHfNb)0.2Mo0.8Ta0,(ZrHfNb)0.2Cr0.8W0,(VNbTa)0.2Cr0.8W0,(VNbTa)0.2Zr0.8W0,(VNbTa)0.2Hf0.8W0,(VNbTa)0.2Mo0.8Ti0
Al0.2Ti0.1(CrFeNi)0.7,18,(ZrHfNb)0.1Ti0.9Ta0,(ZrHfNb)0.1W0.9Ta0,(ZrHfNb)0.1Mo0.9Ta0,(ZrHfNb)0.1Cr0.9W0,(VNbTa)0.1Cr0.9W0,(VNbTa)0.1Zr0.9W0,(VNbTa)0.1Hf0.9W0,(VNbTa)0.1Mo0.9Ti0
Al0.3Ti0.1(CrFeNi)0.6,19,(ZrHfNb)0.8Ti0.1Ta0.1,(ZrHfNb)0.8W0.1Ta0.1,(ZrHfNb)0.8Mo0.1Ta0.1,(ZrHfNb)0.8Cr0.1W0.1,(VNbTa)0.8Cr0.1W0.1,(VNbTa)0.8Zr0.1W0.1,(VNbTa)0.8Hf0.1W0.1,(VNbTa)0.8Mo0.1Ti0.1
Al0.4Ti0.1(CrFeNi)0.5,20,(ZrHfNb)0.7Ti0.1Ta0.2,(ZrHfNb)0.7W0.1Ta0.2,(ZrHfNb)0.7Mo0.1Ta0.2,(ZrHfNb)0.7Cr0.1W0.2,(VNbTa)0.7Cr0.1W0.2,(VNbTa)0.7Zr0.1W0.2,(VNbTa)0.7Hf0.1W0.2,(VNbTa)0.7Mo0.1Ti0.2
Al0.5Ti0.1(CrFeNi)0.4,21,(ZrHfNb)0.6Ti0.1Ta0.3,(ZrHfNb)0.6W0.1Ta0.3,(ZrHfNb)0.6Mo0.1Ta0.3,(ZrHfNb)0.6Cr0.1W0.3,(VNbTa)0.6Cr0.1W0.3,(VNbTa)0.6Zr0.1W0.3,(VNbTa)0.6Hf0.1W0.3,(VNbTa)0.6Mo0.1Ti0.3
,22,(ZrHfNb)0.5Ti0.1Ta0.4,(ZrHfNb)0.5W0.1Ta0.4,(ZrHfNb)0.5Mo0.1Ta0.4,(ZrHfNb)0.5Cr0.1W0.4,(VNbTa)0.5Cr0.1W0.4,(VNbTa)0.5Zr0.1W0.4,(VNbTa)0.5Hf0.1W0.4,(VNbTa)0.5Mo0.1Ti0.4
,23,(ZrHfNb)0.4Ti0.1Ta0.5,(ZrHfNb)0.4W0.1Ta0.5,(ZrHfNb)0.4Mo0.1Ta0.5,(ZrHfNb)0.4Cr0.1W0.5,(VNbTa)0.4Cr0.1W0.5,(VNbTa)0.4Zr0.1W0.5,(VNbTa)0.4Hf0.1W0.5,(VNbTa)0.4Mo0.1Ti0.5
,24,(ZrHfNb)0.3Ti0.1Ta0.6,(ZrHfNb)0.3W0.1Ta0.6,(ZrHfNb)0.3Mo0.1Ta0.6,(ZrHfNb)0.3Cr0.1W0.6,(VNbTa)0.3Cr0.1W0.6,(VNbTa)0.3Zr0.1W0.6,(VNbTa)0.3Hf0.1W0.6,(VNbTa)0.3Mo0.1Ti0.6
,25,(ZrHfNb)0.2Ti0.1Ta0.7,(ZrHfNb)0.2W0.1Ta0.7,(ZrHfNb)0.2Mo0.1Ta0.7,(ZrHfNb)0.2Cr0.1W0.7,(VNbTa)0.2Cr0.1W0.7,(VNbTa)0.2Zr0.1W0.7,(VNbTa)0.2Hf0.1W0.7,(VNbTa)0.2Mo0.1Ti0.7
,26,(ZrHfNb)0.1Ti0.1Ta0.8,(ZrHfNb)0.1W0.1Ta0.8,(ZrHfNb)0.1Mo0.1Ta0.8,(ZrHfNb)0.1Cr0.1W0.8,(VNbTa)0.1Cr0.1W0.8,(VNbTa)0.1Zr0.1W0.8,(VNbTa)0.1Hf0.1W0.8,(VNbTa)0.1Mo0.1Ti0.8
,27,(ZrHfNb)0.7Ti0.2Ta0.1,(ZrHfNb)0.7W0.2Ta0.1,(ZrHfNb)0.7Mo0.2Ta0.1,(ZrHfNb)0.7Cr0.2W0.1,(VNbTa)0.7Cr0.2W0.1,(VNbTa)0.7Zr0.2W0.1,(VNbTa)0.7Hf0.2W0.1,(VNbTa)0.7Mo0.2Ti0.1
,28,(ZrHfNb)0.6Ti0.3Ta0.1,(ZrHfNb)0.6W0.3Ta0.1,(ZrHfNb)0.6Mo0.3Ta0.1,(ZrHfNb)0.6Cr0.3W0.1,(VNbTa)0.6Cr0.3W0.1,(VNbTa)0.6Zr0.3W0.1,(VNbTa)0.6Hf0.3W0.1,(VNbTa)0.6Mo0.3Ti0.1
,29,(ZrHfNb)0.5Ti0.4Ta0.1,(ZrHfNb)0.5W0.4Ta0.1,(ZrHfNb)0.5Mo0.4Ta0.1,(ZrHfNb)0.5Cr0.4W0.1,(VNbTa)0.5Cr0.4W0.1,(VNbTa)0.5Zr0.4W0.1,(VNbTa)0.5Hf0.4W0.1,(VNbTa)0.5Mo0.4Ti0.1
,30,(ZrHfNb)0.4Ti0.5Ta0.1,(ZrHfNb)0.4W0.5Ta0.1,(ZrHfNb)0.4Mo0.5Ta0.1,(ZrHfNb)0.4Cr0.5W0.1,(VNbTa)0.4Cr0.5W0.1,(VNbTa)0.4Zr0.5W0.1,(VNbTa)0.4Hf0.5W0.1,(VNbTa)0.4Mo0.5Ti0.1
,31,(ZrHfNb)0.3Ti0.6Ta0.1,(ZrHfNb)0.3W0.6Ta0.1,(ZrHfNb)0.3Mo0.6Ta0.1,(ZrHfNb)0.3Cr0.6W0.1,(VNbTa)0.3Cr0.6W0.1,(VNbTa)0.3Zr0.6W0.1,(VNbTa)0.3Hf0.6W0.1,(VNbTa)0.3Mo0.6Ti0.1
,32,(ZrHfNb)0.2Ti0.7Ta0.1,(ZrHfNb)0.2W0.7Ta0.1,(ZrHfNb)0.2Mo0.7Ta0.1,(ZrHfNb)0.2Cr0.7W0.1,(VNbTa)0.2Cr0.7W0.1,(VNbTa)0.2Zr0.7W0.1,(VNbTa)0.2Hf0.7W0.1,(VNbTa)0.2Mo0.7Ti0.1
,33,(ZrHfNb)0.1Ti0.8Ta0.1,(ZrHfNb)0.1W0.8Ta0.1,(ZrHfNb)0.1Mo0.8Ta0.1,(ZrHfNb)0.1Cr0.8W0.1,(VNbTa)0.1Cr0.8W0.1,(VNbTa)0.1Zr0.8W0.1,(VNbTa)0.1Hf0.8W0.1,(VNbTa)0.1Mo0.8Ti0.1
,34,(ZrHfNb)0.6Ti0.2Ta0.2,(ZrHfNb)0.6W0.2Ta0.2,(ZrHfNb)0.6Mo0.2Ta0.2,(ZrHfNb)0.6Cr0.2W0.2,(VNbTa)0.6Cr0.2W0.2,(VNbTa)0.6Zr0.2W0.2,(VNbTa)0.6Hf0.2W0.2,(VNbTa)0.6Mo0.2Ti0.2
,35,(ZrHfNb)0.5Ti0.2Ta0.3,(ZrHfNb)0.5W0.2Ta0.3,(ZrHfNb)0.5Mo0.2Ta0.3,(ZrHfNb)0.5Cr0.2W0.3,(VNbTa)0.5Cr0.2W0.3,(VNbTa)0.5Zr0.2W0.3,(VNbTa)0.5Hf0.2W0.3,(VNbTa)0.5Mo0.2Ti0.3
,36,(ZrHfNb)0.4Ti0.2Ta0.4,(ZrHfNb)0.4W0.2Ta0.4,(ZrHfNb)0.4Mo0.2Ta0.4,(ZrHfNb)0.4Cr0.2W0.4,(VNbTa)0.4Cr0.2W0.4,(VNbTa)0.4Zr0.2W0.4,(VNbTa)0.4Hf0.2W0.4,(VNbTa)0.4Mo0.2Ti0.4
,37,(ZrHfNb)0.3Ti0.2Ta0.5,(ZrHfNb)0.3W0.2Ta0.5,(ZrHfNb)0.3Mo0.2Ta0.5,(ZrHfNb)0.3Cr0.2W0.5,(VNbTa)0.3Cr0.2W0.5,(VNbTa)0.3Zr0.2W0.5,(VNbTa)0.3Hf0.2W0.5,(VNbTa)0.3Mo0.2Ti0.5
,38,(ZrHfNb)0.2Ti0.2Ta0.6,(ZrHfNb)0.2W0.2Ta0.6,(ZrHfNb)0.2Mo0.2Ta0.6,(ZrHfNb)0.2Cr0.2W0.6,(VNbTa)0.2Cr0.2W0.6,(VNbTa)0.2Zr0.2W0.6,(VNbTa)0.2Hf0.2W0.6,(VNbTa)0.2Mo0.2Ti0.6
,39,(ZrHfNb)0.1Ti0.2Ta0.7,(ZrHfNb)0.1W0.2Ta0.7,(ZrHfNb)0.1Mo0.2Ta0.7,(ZrHfNb)0.1Cr0.2W0.7,(VNbTa)0.1Cr0.2W0.7,(VNbTa)0.1Zr0.2W0.7,(VNbTa)0.1Hf0.2W0.7,(VNbTa)0.1Mo0.2Ti0.7
,40,(ZrHfNb)0.5Ti0.3Ta0.2,(ZrHfNb)0.5W0.3Ta0.2,(ZrHfNb)0.5Mo0.3Ta0.2,(ZrHfNb)0.5Cr0.3W0.2,(VNbTa)0.5Cr0.3W0.2,(VNbTa)0.5Zr0.3W0.2,(VNbTa)0.5Hf0.3W0.2,(VNbTa)0.5Mo0.3Ti0.2
,41,(ZrHfNb)0.4Ti0.4Ta0.2,(ZrHfNb)0.4W0.4Ta0.2,(ZrHfNb)0.4Mo0.4Ta0.2,(ZrHfNb)0.4Cr0.4W0.2,(VNbTa)0.4Cr0.4W0.2,(VNbTa)0.4Zr0.4W0.2,(VNbTa)0.4Hf0.4W0.2,(VNbTa)0.4Mo0.4Ti0.2
,42,(ZrHfNb)0.3Ti0.5Ta0.2,(ZrHfNb)0.3W0.5Ta0.2,(ZrHfNb)0.3Mo0.5Ta0.2,(ZrHfNb)0.3Cr0.5W0.2,(VNbTa)0.3Cr0.5W0.2,(VNbTa)0.3Zr0.5W0.2,(VNbTa)0.3Hf0.5W0.2,(VNbTa)0.3Mo0.5Ti0.2
,43,(ZrHfNb)0.2Ti0.6Ta0.2,(ZrHfNb)0.2W0.6Ta0.2,(ZrHfNb)0.2Mo0.6Ta0.2,(ZrHfNb)0.2Cr0.6W0.2,(VNbTa)0.2Cr0.6W0.2,(VNbTa)0.2Zr0.6W0.2,(VNbTa)0.2Hf0.6W0.2,(VNbTa)0.2Mo0.6Ti0.2
,44,(ZrHfNb)0.1Ti0.7Ta0.2,(ZrHfNb)0.1W0.7Ta0.2,(ZrHfNb)0.1Mo0.7Ta0.2,(ZrHfNb)0.1Cr0.7W0.2,(VNbTa)0.1Cr0.7W0.2,(VNbTa)0.1Zr0.7W0.2,(VNbTa)0.1Hf0.7W0.2,(VNbTa)0.1Mo0.7Ti0.2
,45,(ZrHfNb)0.4Ti0.3Ta0.3,(ZrHfNb)0.4W0.3Ta0.3,(ZrHfNb)0.4Mo0.3Ta0.3,(ZrHfNb)0.4Cr0.3W0.3,(VNbTa)0.4Cr0.3W0.3,(VNbTa)0.4Zr0.3W0.3,(VNbTa)0.4Hf0.3W0.3,(VNbTa)0.4Mo0.3Ti0.3
,46,(ZrHfNb)0.3Ti0.3Ta0.4,(ZrHfNb)0.3W0.3Ta0.4,(ZrHfNb)0.3Mo0.3Ta0.4,(ZrHfNb)0.3Cr0.3W0.4,(VNbTa)0.3Cr0.3W0.4,(VNbTa)0.3Zr0.3W0.4,(VNbTa)0.3Hf0.3W0.4,(VNbTa)0.3Mo0.3Ti0.4
,47,(ZrHfNb)0.2Ti0.3Ta0.5,(ZrHfNb)0.2W0.3Ta0.5,(ZrHfNb)0.2Mo0.3Ta0.5,(ZrHfNb)0.2Cr0.3W0.5,(VNbTa)0.2Cr0.3W0.5,(VNbTa)0.2Zr0.3W0.5,(VNbTa)0.2Hf0.3W0.5,(VNbTa)0.2Mo0.3Ti0.5
,48,(ZrHfNb)0.1Ti0.3Ta0.6,(ZrHfNb)0.1W0.3Ta0.6,(ZrHfNb)0.1Mo0.3Ta0.6,(ZrHfNb)0.1Cr0.3W0.6,(VNbTa)0.1Cr0.3W0.6,(VNbTa)0.1Zr0.3W0.6,(VNbTa)0.1Hf0.3W0.6,(VNbTa)0.1Mo0.3Ti0.6
,49,(ZrHfNb)0.3Ti0.4Ta0.3,(ZrHfNb)0.3W0.4Ta0.3,(ZrHfNb)0.3Mo0.4Ta0.3,(ZrHfNb)0.3Cr0.4W0.3,(VNbTa)0.3Cr0.4W0.3,(VNbTa)0.3Zr0.4W0.3,(VNbTa)0.3Hf0.4W0.3,(VNbTa)0.3Mo0.4Ti0.3
,50,(ZrHfNb)0.2Ti0.5Ta0.3,(ZrHfNb)0.2W0.5Ta0.3,(ZrHfNb)0.2Mo0.5Ta0.3,(ZrHfNb)0.2Cr0.5W0.3,(VNbTa)0.2Cr0.5W0.3,(VNbTa)0.2Zr0.5W0.3,(VNbTa)0.2Hf0.5W0.3,(VNbTa)0.2Mo0.5Ti0.3
,51,(ZrHfNb)0.1Ti0.6Ta0.3,(ZrHfNb)0.1W0.6Ta0.3,(ZrHfNb)0.1Mo0.6Ta0.3,(ZrHfNb)0.1Cr0.6W0.3,(VNbTa)0.1Cr0.6W0.3,(VNbTa)0.1Zr0.6W0.3,(VNbTa)0.1Hf0.6W0.3,(VNbTa)0.1Mo0.6Ti0.3
,52,(ZrHfNb)0.2Ti0.4Ta0.4,(ZrHfNb)0.2W0.4Ta0.4,(ZrHfNb)0.2Mo0.4Ta0.4,(ZrHfNb)0.2Cr0.4W0.4,(VNbTa)0.2Cr0.4W0.4,(VNbTa)0.2Zr0.4W0.4,(VNbTa)0.2Hf0.4W0.4,(VNbTa)0.2Mo0.4Ti0.4
,53,(ZrHfNb)0.1Ti0.4Ta0.5,(ZrHfNb)0.1W0.4Ta0.5,(ZrHfNb)0.1Mo0.4Ta0.5,(ZrHfNb)0.1Cr0.4W0.5,(VNbTa)0.1Cr0.4W0.5,(VNbTa)0.1Zr0.4W0.5,(VNbTa)0.1Hf0.4W0.5,(VNbTa)0.1Mo0.4Ti0.5
,54,(ZrHfNb)0.1Ti0.5Ta0.4,(ZrHfNb)0.1W0.5Ta0.4,(ZrHfNb)0.1Mo0.5Ta0.4,(ZrHfNb)0.1Cr0.5W0.4,(VNbTa)0.1Cr0.5W0.4,(VNbTa)0.1Zr0.5W0.4,(VNbTa)0.1Hf0.5W0.4,(VNbTa)0.1Mo0.5Ti0.4
